sequence,x,y,z,force,target_force,deviation_abs,deviation_pct,tolerance_abs_limit,tolerance_pct_limit,within_tolerance_abs,within_tolerance_pct,within_tolerance,cluster
1,97.2,96.4,111,3,5,-2,-40,2,0.25,TRUE,FALSE,FALSE,1
2,98.8,101.3,106.6,23,25,-2,-8,2,1.25,TRUE,FALSE,FALSE,2
3,107.8,98.8,98.7,48,50,-2,-4,2,2.5,TRUE,TRUE,TRUE,3
4,100.4,98.3,102.7,2,5,-3,-60,2,0.25,FALSE,FALSE,FALSE,3
5,100.6,95.2,97.9,24,25,-1,-4,2,1.25,TRUE,TRUE,TRUE,3
6,108.6,99.8,97.6,50,50,0,0,2,2.5,TRUE,TRUE,TRUE,3
7,102.3,96.1,96.1,1,5,-4,-80,2,0.25,FALSE,FALSE,FALSE,3
8,93.7,91.7,97,25,25,0,0,2,1.25,TRUE,TRUE,TRUE,1
9,96.6,98.1,108.3,52,50,2,4,2,2.5,TRUE,TRUE,TRUE,1
10,97.8,104.6,99.7,9,5,4,80,2,0.25,FALSE,FALSE,FALSE,4
11,106.1,97.1,100.6,27,25,2,8,2,1.25,TRUE,FALSE,FALSE,2
12,101.8,103,101.2,51,50,1,2,2,2.5,TRUE,TRUE,TRUE,4
13,102,91.9,106.2,1,5,-4,-80,2,0.25,FALSE,FALSE,FALSE,2
14,100.6,99.7,97.4,23,25,-2,-8,2,1.25,TRUE,FALSE,FALSE,3
15,97.2,102.6,95,49,50,-1,-2,2,2.5,TRUE,TRUE,TRUE,4
16,108.9,101.5,108.4,6,5,1,20,2,0.25,TRUE,FALSE,FALSE,2
17,102.5,100.5,97.8,24,25,-1,-4,2,1.25,TRUE,TRUE,TRUE,3
18,90.2,96.8,96.4,47,50,-3,-6,2,2.5,FALSE,FALSE,FALSE,1
19,103.5,95.8,93.8,8,5,3,60,2,0.25,FALSE,FALSE,FALSE,3
20,97.6,94.9,93.6,26,25,1,4,2,1.25,TRUE,TRUE,TRUE,3
21,94.7,100.6,97.1,50,50,0,0,2,2.5,TRUE,TRUE,TRUE,1
22,98.9,95.3,103.1,7,5,2,40,2,0.25,TRUE,FALSE,FALSE,2
23,94.9,97.5,105.5,22,25,-3,-12,2,1.25,FALSE,FALSE,FALSE,2
24,96.4,98.7,103.5,51,50,1,2,2,2.5,TRUE,TRUE,TRUE,2
25,96.9,109.2,98.2,4,5,-1,-20,2,0.25,TRUE,FALSE,FALSE,4
26,91.6,96.7,100.3,26,25,1,4,2,1.25,TRUE,TRUE,TRUE,1
27,104.2,101.2,96.5,49,50,-1,-2,2,2.5,TRUE,TRUE,TRUE,3
28,100.8,100.4,96.4,6,5,1,20,2,0.25,TRUE,FALSE,FALSE,3
29,94.3,95.2,104.4,27,25,2,8,2,1.25,TRUE,FALSE,FALSE,1
30,106.3,99.6,94.9,50,50,0,0,2,2.5,TRUE,TRUE,TRUE,3
31,102.1,107.2,109.8,7,5,2,40,2,0.25,TRUE,FALSE,FALSE,2
32,98.5,102.3,99.5,22,25,-3,-12,2,1.25,FALSE,FALSE,FALSE,4
33,104.5,100.2,101.1,48,50,-2,-4,2,2.5,TRUE,TRUE,TRUE,3
34,104.4,97.9,96.3,8,5,3,60,2,0.25,FALSE,FALSE,FALSE,3
35,104.1,89.7,97.1,25,25,0,0,2,1.25,TRUE,TRUE,TRUE,3
36,103.4,105.7,93.4,45,50,-5,-10,2,2.5,FALSE,FALSE,FALSE,4
37,102.8,92.7,99.1,2,5,-3,-60,2,0.25,FALSE,FALSE,FALSE,2
38,99.7,103.7,102.1,24,25,-1,-4,2,1.25,TRUE,TRUE,TRUE,4
39,98.5,109.5,101.6,51,50,1,2,2,2.5,TRUE,TRUE,TRUE,4
40,98.1,92.8,96.1,4,5,-1,-20,2,0.25,TRUE,FALSE,FALSE,1
41,96.5,103.5,96.1,26,25,1,4,2,1.25,TRUE,TRUE,TRUE,4
42,99,98.7,97.5,51,50,1,2,2,2.5,TRUE,TRUE,TRUE,3
43,93.7,92.1,107.5,8,5,3,60,2,0.25,FALSE,FALSE,FALSE,1
